Timestamp (s),Classification
0.0,
0.07,
0.13,
0.2,
0.27,
0.33,
0.4,
0.47,
0.54,
0.6,
0.67,
0.74,
0.8,
0.87,
0.94,
1.0,
1.07,
1.14,
1.2,
1.27,
1.34,
1.4,
1.47,
1.54,
1.61,
1.67,
1.74,
1.81,
1.87,
1.94,
2.01,
2.07,
2.14,
2.21,
2.27,
2.34,
2.41,
2.47,
2.54,
2.61,
2.68,
2.74,
2.81,
2.88,
2.94,
3.01,
3.08,
3.14,
3.21,
3.28,
3.34,
3.41,
3.48,
3.55,
3.61,
3.68,
3.75,
3.81,
3.88,
3.95,
4.01,
4.08,
4.15,
4.21,
4.28,
4.35,
4.41,
4.48,
4.55,
4.62,
4.68,
4.75,
4.82,
4.88,
4.95,
5.02,
5.08,
5.15,
5.22,
5.28,
5.35,
5.42,
5.48,
5.55,
5.62,
5.69,
5.75,
5.82,
5.89,
5.95,
6.02,
6.09,
6.15,
6.22,
6.29,
6.35,
6.42,
6.49,
6.55,
6.62,
6.69,
6.76,
6.82,
6.89,
6.96,
7.02,
7.09,
7.16,
7.22,
7.29,
7.36,
7.42,
7.49,
7.56,
7.63,
7.69,
7.76,
7.83,
7.89,
7.96,
8.03,
8.09,
8.16,
8.23,
8.29,
8.36,
8.43,
8.49,
8.56,
8.63,
8.7,
8.76,
8.83,
8.9,
8.96,
9.03,
9.1,
9.16,
9.23,
9.3,
9.36,
9.43,
9.5,
9.56,
9.63,
9.7,
9.77,
9.83,
9.9,
9.97,
10.03,
10.1,
10.17,
10.23,
10.3,
10.37,
10.43,
10.5,
10.57,
10.64,
10.7,
10.77,
10.84,
10.9,
10.97,
11.04,
11.1,
11.17,
11.24,
11.3,
11.37,
11.44,
11.5,
11.57,
11.64,
11.71,
11.77,
11.84,
11.91,
11.97,
12.04,
12.11,
12.17,
12.24,
12.31,
12.37,
12.44,
12.51,
12.57,
12.64,
12.71,
12.78,
12.84,
12.91,
12.98,
13.04,
13.11,
13.18,
13.24,
13.31,
13.38,
13.44,
13.51,
13.58,
13.65,
13.71,
13.78,
13.85,
13.91,
13.98,
14.05,
14.11,
14.18,
14.25,
14.31,
14.38,
14.45,
14.51,
14.58,
14.65,
14.72,
14.78,
14.85,
14.92,
14.98,
15.05,
15.12,
15.18,
15.25,
15.32,
15.38,
15.45,
15.52,
15.58,
15.65,
15.72,
15.79,
15.85,
15.92,
15.99,
16.05,
16.12,
16.19,
16.25,
16.32,
16.39,
16.45,
16.52,
16.59,
16.65,
16.72,
16.79,
16.86,
16.92,
16.99,
17.06,
17.12,
17.19,
17.26,
17.32,
17.39,
17.46,
17.52,
17.59,
17.66,
17.73,
17.79,
17.86,
17.93,
17.99,
18.06,
18.13,
18.19,
18.26,
18.33,
18.39,
18.46,
18.53,
18.59,
18.66,
18.73,
18.8,
18.86,
18.93,
19.0,
19.06,
19.13,
19.2,
19.26,
19.33,
19.4,
19.46,
19.53,
19.6,
19.66,
19.73,
19.8,
19.87,
19.93,
20.0,
20.07,
20.13,
20.2,
20.27,
20.33,
20.4,
20.47,
20.53,
20.6,
20.67,
20.74,
20.8,
20.87,
20.94,
21.0,
21.07,
21.14,
21.2,
21.27,
21.34,
21.4,
21.47,
21.54,
21.6,
21.67,
21.74,
21.81,
21.87,
21.94,
22.01,
22.07,
22.14,
22.21,
22.27,
22.34,
22.41,
22.47,
22.54,
22.61,
22.67,
22.74,
22.81,
22.88,
22.94,
23.01,
23.08,
23.14,
23.21,
23.28,
23.34,
23.41,
23.48,
23.54,
23.61,
23.68,
23.75,
23.81,
23.88,
23.95,
24.01,
24.08,
24.15,
24.21,
24.28,
24.35,
24.41,
24.48,
24.55,
24.61,
24.68,
24.75,
24.82,
24.88,
24.95,
25.02,
25.08,
25.15,
25.22,
25.28,
25.35,
25.42,
25.48,
25.55,
25.62,
25.68,
25.75,
25.82,
25.89,
25.95,
26.02,
26.09,
26.15,
26.22,
26.29,
26.35,
26.42,
26.49,
26.55,
26.62,
26.69,
26.75,
26.82,
26.89,
26.96,
27.02,
27.09,
27.16,
27.22,
27.29,
27.36,
27.42,
27.49,
27.56,
27.62,
27.69,
27.76,
27.83,
27.89,
27.96,
28.03,
28.09,
28.16,
28.23,
28.29,
28.36,
28.43,
28.49,
28.56,
28.63,
28.69,
28.76,
28.83,
28.9,
28.96,
29.03,
29.1,
29.16,
29.23,
29.3,
29.36,
29.43,
29.5,
29.56,
29.63,
29.7,
29.76,
29.83,
29.9,
29.97,
30.03,
30.1,
30.17,
30.23,
30.3,
